

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1628', '2023-2024', 'Febrero', '0', 'Transfer', '01/02/2024', '24548'),
('1704', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '01/02/2024', '24549'),
('1596', '2024-2025', '', '4970', 'Tarjeta Débito', '01/02/2024', '12758'),
('1641', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '01/02/2024', '6965'),
('1181', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '01/02/2024', '24551'),
('1159', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '01/02/2024', '24552'),
('1584', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '01/02/2024', '24553'),
('1461', '2024-2025', '', '4550', 'Tarjeta Débito', '02/02/2024', '24555'),
('1624', '2023-2024', 'Febrero', '0', 'Transfer', '02/02/2024', '24556'),
('1833', '2024-2025', '', '4550', 'Efectivo', '02/02/2024', '6966'),
('1834', '2024-2025', '', '5670', 'Efectivo', '02/02/2024', '24557'),
('1782', '2023-2024', 'Febrero', '0', 'Transfer', '02/02/2024', '24560'),
('1554', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '02/02/2024', '24561'),
('1662', '2023-2024', 'Febrero', '0', 'Transfer', '02/02/2024', '24562'),
('1732', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '02/02/2024', '12767'),
('1445', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '06/02/2024', '24564'),
('1166', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '06/02/2024', '24566'),
('1319', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '06/02/2024', '24567'),
('1613', '2023-2024', 'Febrero', '0', 'Transfer', '06/02/2024', '6973'),
('1710', '2023-2024', 'Febrero', '0', 'Transfer', '06/02/2024', '6974'),
('1741', '2023-2024', 'Febrero', '0', 'Transfer', '06/02/2024', '6975'),
('1269', '2023-2024', 'Febrero', '0', 'Transfer', '06/02/2024', '24568'),
('1589', '2023-2024', 'Febrero', '0', 'Efectivo', '06/02/2024', '12769'),
('1835', '2024-2025', '', '6170', 'Efectivo', '06/02/2024', '12771'),
('1827', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '06/02/2024', '6982'),
('1721', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '06/02/2024', '24575'),
('1581', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '06/02/2024', '12774'),
('1114', '2023-2024', 'Febrero', '0', 'Efectivo', '06/02/2024', '24577'),
('1156', '2023-2024', 'Febrero', '0', 'Transfer', '06/02/2024', '24578'),
('1699', '2023-2024', 'Enero', '0', 'Tarjeta de Crédito', '07/02/2024', '24579'),
('1673', '2023-2024', 'Febrero', '0', 'Efectivo', '07/02/2024', '24580'),
('1463', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '07/02/2024', '24581'),
('1831', '2023-2024', 'Enero', '0', 'Efectivo', '07/02/2024', '6985'),
('1831', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '07/02/2024', '6986'),
('1733', '2023-2024', 'Febrero', '0', 'Transfer', '07/02/2024', '24584'),
('1723', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '07/02/2024', '24587'),
('1597', '2023-2024', 'Febrero', '0', 'Transfer', '07/02/2024', '12782'),
('1632', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '07/02/2024', '6990'),
('1590', '2023-2024', 'Febrero', '0', 'Transfer', '07/02/2024', '12786'),
('1685', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '07/02/2024', '12788'),
('1681', '2023-2024', 'Febrero', '0', 'Efectivo', '07/02/2024', '24588'),
('1618', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '07/02/2024', '6991'),
('1666', '2023-2024', 'Febrero', '0', 'Efectivo', '07/02/2024', '24589'),
('1618', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '07/02/2024', '6992'),
('1461', '2023-2024', 'Febrero', '0', 'Efectivo', '08/02/2024', '24593'),
('1765', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '08/02/2024', '12800'),
('1764', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '08/02/2024', '24594'),
('1582', '2023-2024', 'Febrero', '0', 'Efectivo', '08/02/2024', '12804'),
('1582', '2024-2025', '', '4970', 'Efectivo', '08/02/2024', '12805'),
('1670', '2023-2024', 'Febrero', '0', 'Efectivo', '08/02/2024', '24598'),
('1605', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '08/02/2024', '24599'),
('1454', '2023-2024', 'Febrero', '0', 'Efectivo', '08/02/2024', '24600'),
('1321', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '08/02/2024', '24601'),
('1458', '2023-2024', 'Febrero', '0', 'Transfer', '08/02/2024', '24602'),
('1298', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '09/02/2024', '24603'),
('1513', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '09/02/2024', '24604'),
('1426', '2023-2024', 'Febrero', '0', 'Efectivo', '09/02/2024', '24605'),
('1427', '2023-2024', 'Febrero', '0', 'Efectivo', '09/02/2024', '24606'),
('1736', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '09/02/2024', '24607'),
('1651', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '09/02/2024', '24608'),
('1298', '2024-2025', '', '4550', 'Tarjeta Débito', '09/02/2024', '24609'),
('1755', '2023-2024', 'Enero', '0', 'Efectivo', '09/02/2024', '7000'),
('1767', '2023-2024', 'Enero', '0', 'Efectivo', '09/02/2024', '24614'),
('1752', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '09/02/2024', '24616'),
('1635', '2023-2024', 'Febrero', '0', 'Efectivo', '09/02/2024', '12814'),
('1635', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '09/02/2024', '12815'),
('1515', '2023-2024', 'Febrero', '0', 'Transfer', '09/02/2024', '24622'),
('1674', '2023-2024', 'Enero', '0', 'Transfer', '09/02/2024', '12818'),
('1674', '2023-2024', 'Febrero', '0', 'Transfer', '09/02/2024', '12819'),
('1837', '2024-2025', '', '4550', 'Transfer', '09/02/2024', '24623'),
('1652', '2024-2025', '', '4550', 'Efectivo', '09/02/2024', '24624'),
('1838', '2024-2025', '', '5670', 'Tarjeta de Crédito', '09/02/2024', '24625'),
('1599', '2023-2024', 'Febrero', '0', 'Efectivo', '09/02/2024', '12821'),
('1598', '2023-2024', 'Febrero', '0', 'Efectivo', '09/02/2024', '24626'),
('1155', '2024-2025', '', '4550', 'Efectivo', '09/02/2024', '24627'),
('1839', '2024-2025', '', '4970', 'Efectivo', '09/02/2024', '12822'),
('1657', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '09/02/2024', '24628'),
('1402', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '09/02/2024', '24629'),
('1706', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '09/02/2024', '24630'),
('1488', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '09/02/2024', '7009'),
('1489', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '09/02/2024', '24633'),
('1442', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '09/02/2024', '24637'),
('1580', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '12/02/2024', '12827'),
('1708', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '12/02/2024', '24638'),
('1840', '2024-2025', '', '5670', 'Tarjeta Débito', '12/02/2024', '24640'),
('1622', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '7011'),
('1592', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24642'),
('1287', '2023-2024', 'Febrero', '0', 'Deposito', '12/02/2024', '24643'),
('1672', '2023-2024', 'Enero', '0', 'Transfer', '12/02/2024', '24644'),
('1672', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24645'),
('1113', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24646'),
('1612', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '12828'),
('1293', '2023-2024', 'Enero', '0', 'Transfer', '12/02/2024', '24647'),
('1323', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24648'),
('1677', '2023-2024', 'Febrero', '0', 'Deposito', '12/02/2024', '24649'),
('1677', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24650'),
('1303', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24652'),
('1430', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24655'),
('1634', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24657'),
('1695', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24658'),
('1595', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24660'),
('1123', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '24661'),
('1633', '2023-2024', 'Febrero', '0', 'Transfer', '12/02/2024', '12834'),
('1592', '2023-2024', 'Febrero', '0', 'Deposito', '12/02/2024', '24663'),
('1397', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '13/02/2024', '24664'),
('1778', '2023-2024', 'Enero', '0', 'Transfer', '13/02/2024', '24665'),
('1778', '2023-2024', 'Febrero', '0', 'Transfer', '13/02/2024', '24666'),
('1689', '2023-2024', 'Febrero', '0', 'Transfer', '14/02/2024', '24674'),
('1223', '2023-2024', 'Febrero', '0', 'Transfer', '14/02/2024', '24678'),
('1536', '2023-2024', 'Febrero', '0', 'Transfer', '15/02/2024', '24679'),
('1500', '2023-2024', 'Enero', '0', 'Transfer', '16/02/2024', '24686'),
('1661', '2023-2024', 'Enero', '0', 'Transfer', '19/02/2024', '7023'),
('1661', '2023-2024', 'Febrero', '0', 'Transfer', '19/02/2024', '7024'),
('1509', '2023-2024', 'Febrero', '0', 'Transfer', '19/02/2024', '24688'),
('1417', '2023-2024', 'Febrero', '0', 'Deposito', '19/02/2024', '24689'),
('1338', '2023-2024', 'Enero', '0', 'Transfer', '19/02/2024', '24696'),
('1338', '2023-2024', 'Febrero', '0', 'Transfer', '19/02/2024', '24697'),
('1155', '2023-2024', 'Marzo', '0', 'Efectivo', '19/02/2024', '24700'),
('1155', '2023-2024', 'Abril', '0', 'Efectivo', '19/02/2024', '24701'),
('1841', '2024-2025', '', '5670', 'Transfer', '19/02/2024', '24702'),
('1157', '2024-2025', '', '4550', 'Transfer', '19/02/2024', '24703'),
('1702', '2023-2024', 'Febrero', '0', 'Transfer', '19/02/2024', '24704'),
('1603', '2023-2024', 'Febrero', '0', 'Deposito', '19/02/2024', '12850'),
('1738', '2023-2024', 'Enero', '0', 'Transfer', '19/02/2024', '12851'),
('1545', '2024-2025', '', '4100', 'Transfer', '20/02/2024', '24707'),
('1349', '2023-2024', 'Enero', '0', 'Transfer', '20/02/2024', '24708'),
('1600', '2023-2024', 'Febrero', '0', 'Transfer', '20/02/2024', '12854'),
('1589', '2024-2025', '', '4970', 'Efectivo', '20/02/2024', '12855'),
('1629', '2023-2024', 'Febrero', '0', 'Efectivo', '21/02/2024', '24713'),
('1629', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '21/02/2024', '24714'),
('1842', '2024-2025', '', '5670', 'Tarjeta Débito', '21/02/2024', '24715'),
('1455', '2023-2024', 'Enero', '0', 'Transfer', '21/02/2024', '24716'),
('1455', '2023-2024', 'Febrero', '0', 'Transfer', '21/02/2024', '24717'),
('1566', '2023-2024', 'Diciembre', '0', 'Efectivo', '21/02/2024', '24723'),
('1565', '2023-2024', 'Enero', '0', 'Efectivo', '21/02/2024', '24724'),
('1757', '2023-2024', 'Febrero', '0', 'Efectivo', '21/02/2024', '7025'),
('1743', '2023-2024', 'Febrero', '0', 'Efectivo', '21/02/2024', '24726'),
('1772', '2024-2025', '', '3820', 'Efectivo', '21/02/2024', '7026'),
('1661', '2023-2024', 'Febrero', '0', 'Transfer', '21/02/2024', '7027'),
('1766', '2023-2024', 'Enero', '0', 'Transfer', '23/02/2024', '7029'),
('1748', '2023-2024', 'Enero', '0', 'Transfer', '23/02/2024', '24730'),
('1749', '2023-2024', 'Enero', '0', 'Transfer', '23/02/2024', '12861'),
('1273', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '23/02/2024', '24731'),
('1697', '2023-2024', 'Febrero', '0', 'Efectivo', '26/02/2024', '24734'),
('1488', '2024-2025', '', '3820', 'Tarjeta de Crédito', '26/02/2024', '7031'),
('1489', '2024-2025', '', '4550', 'Tarjeta de Crédito', '26/02/2024', '24736'),
('1389', '2023-2024', 'Febrero', '0', 'Transfer', '26/02/2024', '24737'),
('1636', '2023-2024', 'Febrero', '0', 'Transfer', '26/02/2024', '12863'),
('1694', '2023-2024', 'Febrero', '0', 'Efectivo', '26/02/2024', '24738'),
('1726', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '26/02/2024', '24739'),
('1630', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '27/02/2024', '24743'),
('1631', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '27/02/2024', '24744'),
('1843', '2024-2025', '', '4550', 'Tarjeta Débito', '27/02/2024', '24745'),
('1844', '2024-2025', '', '4550', 'Tarjeta de Crédito', '27/02/2024', '24746'),
('1361', '2024-2025', '', '4550', 'Tarjeta Débito', '27/02/2024', '24747'),
('1705', '2024-2025', '', '4550', 'Tarjeta Débito', '27/02/2024', '24748'),
('1309', '2023-2024', 'Febrero', '0', 'Transfer', '27/02/2024', '24751'),
('1709', '2023-2024', 'Febrero', '0', 'Transfer', '27/02/2024', '24752'),
('1181', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '28/02/2024', '24758'),
('1181', '2024-2025', '', '4550', 'Tarjeta de Crédito', '28/02/2024', '24759'),
('1311', '2023-2024', 'Febrero', '0', 'Transfer', '28/02/2024', '24761'),
('1311', '2023-2024', 'Febrero', '0', 'Transfer', '28/02/2024', '24762'),
('1736', '2023-2024', 'Marzo', '0', 'Transfer', '28/02/2024', '24768'),
('1591', '2024-2025', '', '4970', 'Transfer', '28/02/2024', '12873'),
('1537', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '29/02/2024', '24772'),
('1537', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '29/02/2024', '24773'),
('1445', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '29/02/2024', '24774'),
('1309', '2024-2025', '', '4550', 'Transfer', '29/02/2024', '24775'),
('1738', '2023-2024', 'Febrero', '0', 'Transfer', '29/02/2024', '12874'),
('1848', '2024-2025', '', '6170', 'Tarjeta de Crédito', '29/02/2024', '12875'),
('1733', '2024-2025', '', '4550', 'Transfer', '29/02/2024', '24778'),
('1397', '2024-2025', '', '4550', 'Transfer', '29/02/2024', '24779'),
('1849', '2024-2025', '', '5670', 'Transfer', '29/02/2024', '24780'),
('1851', '2024-2025', '', '4550', 'Tarjeta Débito', '29/02/2024', '24781'),
('1852', '2024-2025', '', '4550', 'Tarjeta de Crédito', '29/02/2024', '24782'),
('1273', '2024-2025', '', '4550', 'Tarjeta Débito', '29/02/2024', '24783'),
('1584', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '01/03/2024', '24784'),
('1598', '2023-2024', 'Marzo', '0', 'Efectivo', '01/03/2024', '24787'),
('1599', '2023-2024', 'Marzo', '0', 'Efectivo', '29/02/2024', '12876'),
('1854', '2024-2025', '', '4970', 'Efectivo', '29/02/2024', '12877'),
('1855', '2024-2025', '', '4970', 'Efectivo', '29/02/2024', '12878'),
('1856', '2024-2025', '', '4970', 'Efectivo', '29/02/2024', '12879'),
('1223', '2024-2025', '', '4550', 'Efectivo', '29/02/2024', '24788'),
('1384', '2023-2024', 'Marzo', '0', 'Transfer', '01/03/2024', '24789'),
('1587', '2023-2024', 'Marzo', '0', 'Transfer', '01/03/2024', '24793'),
('1689', '2024-2025', '', '4550', 'Transfer', '01/03/2024', '24795'),
('1430', '2024-2025', '', '4550', 'Transfer', '01/03/2024', '24796'),
('1858', '2024-2025', '', '5670', 'Transfer', '01/03/2024', '24797'),
('1277', '2023-2024', 'Marzo', '0', 'Transfer', '01/03/2024', '24798'),
('1859', '2024-2025', '', '6170', 'Transfer', '01/03/2024', '12881'),
('1430', '', '', '100', 'Transfer', '01/03/2024', '24800'),
('1663', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '01/03/2024', '24802'),
('1663', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '01/03/2024', '24803'),
('1831', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '01/03/2024', '7048'),
('1159', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '01/03/2024', '24805'),
('1557', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '04/03/2024', '24807'),
('1361', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '04/03/2024', '24809'),
('1361', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '04/03/2024', '24810'),
('1699', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '04/03/2024', '24813'),
('1666', '2023-2024', 'Marzo', '0', 'Efectivo', '04/03/2024', '24816'),
('1153', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '04/03/2024', '24817'),
('1153', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '04/03/2024', '24818'),
('1580', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '04/03/2024', '24821'),
('1580', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '04/03/2024', '12897'),
('1732', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '05/03/2024', '12899'),
('1732', '2024-2025', '', '6035', 'Tarjeta de Crédito', '05/03/2024', '12900'),
('1632', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '05/03/2024', '7054'),
('1269', '2023-2024', 'Marzo', '0', 'Transfer', '05/03/2024', '24826'),
('1741', '2023-2024', 'Marzo', '0', 'Transfer', '05/03/2024', '7055'),
('1733', '2023-2024', 'Marzo', '0', 'Transfer', '05/03/2024', '24827'),
('1590', '2023-2024', 'Marzo', '0', 'Transfer', '05/03/2024', '12902'),
('1597', '2023-2024', 'Marzo', '0', 'Transfer', '05/03/2024', '12903'),
('1651', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '05/03/2024', '24831'),
('1752', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '05/03/2024', '24833'),
('1298', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '06/03/2024', '24836'),
('1442', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '06/03/2024', '24837'),
('1694', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '06/03/2024', '24838'),
('1710', '2023-2024', 'Marzo', '0', 'Transfer', '06/03/2024', '7058'),
('1628', '2023-2024', 'Marzo', '0', 'Transfer', '06/03/2024', '24839'),
('1287', '2023-2024', 'Marzo', '0', 'Deposito', '06/03/2024', '24844'),
('1592', '2023-2024', 'Marzo', '0', 'Deposito', '06/03/2024', '24845'),
('1402', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '06/03/2024', '24846'),
('1670', '2023-2024', 'Marzo', '0', 'Efectivo', '06/03/2024', '24847'),
('1582', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '06/03/2024', '12915'),
('1509', '2023-2024', 'Marzo', '0', 'Transfer', '06/03/2024', '24848'),
('1114', '2023-2024', 'Marzo', '0', 'Efectivo', '06/03/2024', '24849'),
('1554', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '07/03/2024', '24851'),
('1624', '2023-2024', 'Marzo', '0', 'Transfer', '07/03/2024', '24852'),
('1721', '2023-2024', 'Marzo', '0', 'Efectivo', '07/03/2024', '24853'),
('1721', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '07/03/2024', '24854'),
('1861', '2024-2025', '', '1600', 'Efectivo', '07/03/2024', '24855'),
('1323', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '07/03/2024', '24856'),
('1454', '2023-2024', 'Marzo', '0', 'Transfer', '07/03/2024', '24857'),
('1827', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '07/03/2024', '7068'),
('1685', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '07/03/2024', '12923'),
('1513', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '07/03/2024', '24859'),
('1321', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '07/03/2024', '24861'),
('1673', '2023-2024', 'Marzo', '0', 'Efectivo', '08/03/2024', '24862'),
('1426', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '08/03/2024', '24865'),
('1585', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '08/03/2024', '24866'),
('1657', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '08/03/2024', '24867'),
('1765', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '08/03/2024', '12932'),
('1764', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '08/03/2024', '24868'),
('1461', '2023-2024', 'Marzo', '0', 'Efectivo', '08/03/2024', '24869'),
('1461', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '08/03/2024', '24870'),
('1704', '2023-2024', 'Marzo', '0', 'Efectivo', '08/03/2024', '24871'),
('1515', '2023-2024', 'Marzo', '0', 'Transfer', '08/03/2024', '24872'),
('1705', '2023-2024', 'Marzo', '0', 'Transfer', '08/03/2024', '24875'),
('1166', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '08/03/2024', '24877'),
('1767', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '08/03/2024', '24878'),
('1755', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '08/03/2024', '7076'),
('1767', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '08/03/2024', '24879'),
('1589', '2023-2024', 'Marzo', '0', 'Efectivo', '08/03/2024', '12933'),
('1706', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '08/03/2024', '24883'),
('1427', '2023-2024', 'Marzo', '0', 'Efectivo', '08/03/2024', '24884'),
('1488', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '08/03/2024', '7079'),
('1489', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '08/03/2024', '24887'),
('1695', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '08/03/2024', '24888'),
('1677', '2023-2024', 'Marzo', '0', 'Efectivo', '08/03/2024', '24889'),
('1708', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '08/03/2024', '24890'),
('1613', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '7086'),
('1605', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '11/03/2024', '24892'),
('1458', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24893'),
('1681', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24895'),
('1635', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '11/03/2024', '12938'),
('1389', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24898'),
('1311', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24899'),
('1689', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24902'),
('1672', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24903'),
('1585', '2023-2024', 'Abril', '0', 'Transfer', '11/03/2024', '24904'),
('1455', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24906'),
('1309', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24908'),
('1156', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24911'),
('1636', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '12941'),
('1674', '2023-2024', 'Febrero', '0', 'Transfer', '11/03/2024', '12942'),
('1674', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '12943'),
('1603', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '12947'),
('1558', '2023-2024', 'Febrero', '0', 'Tarjeta de Crédito', '11/03/2024', '24918'),
('1558', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '11/03/2024', '24919'),
('1772', '2023-2024', 'Febrero', '0', 'Transfer', '11/03/2024', '7089'),
('1430', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24921'),
('1463', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24922'),
('1338', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24928'),
('1618', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '11/03/2024', '7090'),
('1618', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '11/03/2024', '7091'),
('1618', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '11/03/2024', '7092'),
('1618', '2023-2024', 'Junio', '0', 'Tarjeta Débito', '11/03/2024', '7093'),
('1661', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '7094'),
('1595', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24931'),
('1595', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24932'),
('1123', '2023-2024', 'Marzo', '0', 'Transfer', '11/03/2024', '24933'),
('1338', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '11/03/2024', '24935'),
('1772', '2023-2024', 'Marzo', '0', 'Transfer', '12/03/2024', '7095'),
('1703', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '12/03/2024', '24937'),
('1683', '2023-2024', 'Enero', '0', 'Transfer', '12/03/2024', '24938'),
('1683', '2023-2024', 'Febrero', '0', 'Transfer', '12/03/2024', '24939');
INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1723', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '13/03/2024', '24943'),
('1303', '2023-2024', 'Marzo', '0', 'Transfer', '13/03/2024', '24944'),
('1622', '2023-2024', 'Marzo', '0', 'Transfer', '13/03/2024', '7100'),
('1492', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '13/03/2024', '24945'),
('1492', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '13/03/2024', '24946'),
('1492', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '13/03/2024', '24947'),
('1293', '2023-2024', 'Febrero', '0', 'Transfer', '13/03/2024', '24948'),
('1389', '2023-2024', 'Marzo', '0', 'Transfer', '14/03/2024', '24950'),
('1757', '2023-2024', 'Marzo', '0', 'Efectivo', '14/03/2024', '7101'),
('1743', '2023-2024', 'Marzo', '0', 'Efectivo', '14/03/2024', '24951'),
('1581', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '14/03/2024', '12960'),
('1641', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '19/03/2024', '7104'),
('1397', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '19/03/2024', '24955'),
